# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Oct 12 02:53:20 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 50.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, nonsilence accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,72.4,45) frames.
Overall, r_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,18.0,22) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.3,11) frames.
Overall, t_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.0,12) frames.
Overall, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (60,145.0,60) frames.
Overall, m^_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.5,3) frames.
Overall, n^_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
Overall, z_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.0,3) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, kh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.0,34) frames.
Overall, pr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, ch_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, ng^_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, c_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, l_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,45) frames.
Overall, aa_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, @@_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,22) frames.
Overall, m^_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, ng_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, ng_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, w^_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
Overall, @_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, phr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.0,43) frames.
The optional-silence phone SIL occupies 33.9% of frames overall 
Limiting the stats to the 71.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 21.9% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 14.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (24,29.2,54)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Oct 12 02:53:20 UTC 2020, elapsed time 0 seconds
