# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct  7 10:25:01 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,38.4,46) frames.
Overall, k^_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, m^_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, ng^_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (76,76.0,76) frames.
Overall, w^_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
The optional-silence phone SIL occupies 18.5% of frames overall 
Limiting the stats to the 79.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.4% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,29.6,40)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct  7 10:25:01 UTC 2020, elapsed time 0 seconds
