# gmm-est --mix-up=3440 --power=0.25 --write-occs=exp/tri1/6.occs exp/tri1/5.mdl "gmm-sum-accs - exp/tri1/5.*.acc |" exp/tri1/6.mdl 
# Started at Thu Oct 29 18:11:19 UTC 2020
#
gmm-est --mix-up=3440 --power=0.25 --write-occs=exp/tri1/6.occs exp/tri1/5.mdl 'gmm-sum-accs - exp/tri1/5.*.acc |' exp/tri1/6.mdl 
gmm-sum-accs - exp/tri1/5.1.acc 
LOG (gmm-sum-accs[5.5.0~1494-e5a5]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 51475, avg like/frame -69.3046
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002368, occupation count 9.679830, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001827, occupation count 7.468182, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002056, occupation count 8.404351, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002133, occupation count 8.719300, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002089, occupation count 8.540257, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002076, occupation count 8.488560, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002352, occupation count 9.616931, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002359, occupation count 9.643461, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014016, occupation count 9.124261, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010533, occupation count 6.857008, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001952, occupation count 9.511295, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001519, occupation count 7.403301, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001601, occupation count 7.799430, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002020, occupation count 9.841859, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001980, occupation count 9.647072, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001745, occupation count 8.501213, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002018, occupation count 9.834684, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001641, occupation count 7.997315, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001854, occupation count 9.035066, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001860, occupation count 9.061382, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002047, occupation count 9.972717, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001870, occupation count 9.113371, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001562, occupation count 7.609236, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001562, occupation count 7.611815, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001871, occupation count 9.117065, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001975, occupation count 9.624669, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001789, occupation count 8.716197, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001934, occupation count 9.424058, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001793, occupation count 8.735319, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001913, occupation count 9.320265, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001731, occupation count 8.437250, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001862, occupation count 9.074903, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002044, occupation count 9.961709, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001878, occupation count 9.151925, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001886, occupation count 9.190176, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001884, occupation count 9.179169, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001839, occupation count 8.962983, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001973, occupation count 9.613580, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001906, occupation count 9.289281, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001894, occupation count 9.231485, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001868, occupation count 9.104693, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009925, occupation count 9.667241, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035272, occupation count 8.535925, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003981, occupation count 9.045059, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004269, occupation count 9.699311, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003308, occupation count 7.515742, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004177, occupation count 9.490451, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004092, occupation count 9.296760, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003495, occupation count 7.941152, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004236, occupation count 9.625205, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004035, occupation count 9.168201, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003241, occupation count 7.362436, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004388, occupation count 9.970090, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003794, occupation count 8.619164, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004345, occupation count 9.870712, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000879, occupation count 9.479497, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000906, occupation count 9.770727, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000868, occupation count 9.362162, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000651, occupation count 7.018814, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000671, occupation count 7.242043, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000855, occupation count 9.222412, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000918, occupation count 9.904803, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000926, occupation count 9.991131, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000831, occupation count 8.961291, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000819, occupation count 8.832913, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000786, occupation count 8.480663, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000900, occupation count 9.713036, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000658, occupation count 7.099001, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000621, occupation count 6.695094, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000779, occupation count 8.397755, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000849, occupation count 9.157624, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000884, occupation count 9.540292, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000656, occupation count 7.076573, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000609, occupation count 6.565660, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000709, occupation count 7.643224, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000885, occupation count 9.550499, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000851, occupation count 9.174763, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000706, occupation count 7.611039, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000742, occupation count 8.000625, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000739, occupation count 7.976650, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000841, occupation count 9.070997, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000843, occupation count 9.094228, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000885, occupation count 9.546891, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000811, occupation count 8.743006, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000680, occupation count 7.340335, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000748, occupation count 8.064252, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000842, occupation count 9.077670, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000894, occupation count 9.646981, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000641, occupation count 6.912324, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000637, occupation count 6.868157, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000923, occupation count 9.954827, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000644, occupation count 6.946141, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000863, occupation count 9.313746, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000916, occupation count 9.883755, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000872, occupation count 9.405686, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000853, occupation count 9.197524, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000911, occupation count 9.826900, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000913, occupation count 9.848521, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000797, occupation count 8.597586, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000687, occupation count 7.412793, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000772, occupation count 8.324863, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000683, occupation count 7.366285, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000909, occupation count 9.808222, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000798, occupation count 8.603972, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000802, occupation count 8.654037, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000686, occupation count 7.395545, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000883, occupation count 9.528928, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000882, occupation count 9.508907, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000849, occupation count 9.155089, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000872, occupation count 9.407693, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000644, occupation count 6.942850, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000891, occupation count 9.614161, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000820, occupation count 8.846226, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000833, occupation count 8.986194, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000721, occupation count 7.780177, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000707, occupation count 7.623267, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000807, occupation count 8.706002, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000601, occupation count 6.488344, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000649, occupation count 7.004352, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000901, occupation count 9.718791, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000841, occupation count 9.068729, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000608, occupation count 6.553727, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000893, occupation count 9.629333, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000835, occupation count 9.005179, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000725, occupation count 7.816550, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000685, occupation count 7.392160, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000677, occupation count 7.305752, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000652, occupation count 7.030381, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000917, occupation count 9.894675, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000647, occupation count 6.979101, vector size 39)
WARNING (gmm-est[5.5.0~1494-e5a5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010044, occupation count 9.170313, vector size 39)
